singer,title,cheeze,genre,cover_image,country
(여자)아이들,나는 아픈건 딱 질색이니까,,댄스,https://image.bugsm.co.kr/album/images/200/40953/4095394.jpg?version=20250503021216,K-POP
(여자)아이들,누드,,댄스,https://image.bugsm.co.kr/album/images/200/40807/4080705.jpg?version=20250503024952,K-POP
(여자)아이들,Uh-Oh ,,댄스,https://image.bugsm.co.kr/album/images/200/202625/20262506.jpg?version=20250503015319,K-POP
(여자)아이들,MOON,,댄스,https://image.bugsm.co.kr/album/images/200/40240/4024084.jpg?version=20250503010721,K-POP
#안녕,해요,,발라드,https://image.bugsm.co.kr/album/images/200/204720/20472041.jpg?version=20250530010349,K-POP
#안녕,너의 번호를 누르고,,발라드,https://image.bugsm.co.kr/album/images/200/9589/958964.jpg?version=20240223041858,K-POP
10cm,티라미수 케익,,인디뮤직,https://image.bugsm.co.kr/album/images/200/40998/4099837.jpg?version=20240406074901,K-POP
10cm,가끔 연락하던 애,,인디뮤직,https://image.bugsm.co.kr/album/images/200/40835/4083571.jpg?version=20250301000227,K-POP
10cm,폰서트,,인디뮤직,https://image.bugsm.co.kr/album/images/200/201168/20116852.jpg?version=20231222004403,K-POP
10cm,pet,,인디뮤직,https://image.bugsm.co.kr/album/images/200/201168/20116852.jpg?version=20231222004403,K-POP
10cm,그라데이션,,인디뮤직,https://image.bugsm.co.kr/album/images/200/40773/4077389.jpg?version=20220706005646,K-POP
10cm,스토커,,인디뮤직,https://image.bugsm.co.kr/album/images/200/4631/463142.jpg?version=20231222010801,K-POP
10cm,사랑은 은하수 다방에서,,인디뮤직,https://image.bugsm.co.kr/album/images/200/2632/263269.jpg?version=20250508023625,K-POP
10cm,입김,,인디뮤직,https://image.bugsm.co.kr/album/images/200/40207/4020725.jpg?version=20231222014256,K-POP
10cm,Everything,,인디뮤직,https://image.bugsm.co.kr/album/images/50/201168/20116852.jpg?version=20231222004403,K-POP
10cm,너에게닿기를,,락,https://image.bugsm.co.kr/album/images/200/41159/4115921.jpg?version=20250307105703,K-POP
21학번,스티커 사진,,발라드,https://image.bugsm.co.kr/album/images/200/40776/4077612.jpg?version=20230211010729,K-POP
강아윤,끝났다는 것은 다시 시작된다는 것을,,락,https://i.namu.wiki/i/yV7QQDFGdnccfwa-xUTkmXbv9HHetnyvQnXTuCsWSJpSMbOTp4K8t-924wgTIapquPMbXwz7ZdlQW0j36Hr8xbjakI2sKjNHRLokaEcnbPULKtVuPAS55JFBahuxubAT2q6O_VjoeH1i0jyqancWaQ.webp,K-POP
거미,어른아이,,발라드,https://image.bugsm.co.kr/album/images/200/80109/8010938.jpg?version=20250115021514,K-POP
거미,기억상실,,발라드,https://image.bugsm.co.kr/album/images/200/355/35501.jpg?version=20250115005210,K-POP
거미,날 그만 잊어요,,발라드,https://image.bugsm.co.kr/album/images/200/355/35501.jpg?version=20250115005210,K-POP
거미,친구라도 될 걸 그랬어,,발라드,https://image.bugsm.co.kr/album/images/200/263/26396.jpg?version=20250115011814,K-POP
거미,기억해줘요 내 모든 날과 그때를,,발라드,https://image.bugsm.co.kr/album/images/200/202693/20269306.jpg?version=20250530013708,K-POP
검정치마,"기다린만큼, 더",,발라드,https://image.bugsm.co.kr/album/images/200/200402/20040257.jpg?version=20231026051825,K-POP
경서,나의 X에게,,발라드,https://image.bugsm.co.kr/album/images/200/40747/4074701.jpg?version=20220425063233,K-POP
경서,첫 키스에 내 심장은 120BPM,,인디뮤직,https://image.bugsm.co.kr/album/images/200/40871/4087105.jpg?version=20230527073027,K-POP
경서,봄이야,,발라드,https://image.bugsm.co.kr/album/images/200/40859/4085937.jpg?version=20230430180027,K-POP
경서,칵테일 사랑,,발라드,https://image.bugsm.co.kr/album/images/200/206333/20633386.jpg?version=20240404005327,K-POP
경서,밤하늘의별을,,발라드,https://image.bugsm.co.kr/album/images/200/40141/4014150.jpg?version=20210422183751,K-POP
경서,시작,,록,https://image.bugsm.co.kr/album/images/200/41119/4111983.jpg?version=20241221005842,K-POP
경제환,너에게 나는 아무것도 아닐 것 같아,,인디뮤직,https://image.bugsm.co.kr/album/images/200/202559/20255916.jpg?version=20230629213240,K-POP
권진아,운이 좋았지,,발라드,https://image.bugsm.co.kr/album/images/200/202775/20277573.jpg?version=20210422183751,K-POP
권진아,끝,,발라드,https://image.bugsm.co.kr/album/images/200/200557/20055764.jpg?version=20210422183751,K-POP
권진원,Happy Birthday To You,,발라드,https://image.bugsm.co.kr/album/images/200/30/3048.jpg?version=20240102184003,K-POP
그냥,듣고 자요,,인디뮤직,https://image.bugsm.co.kr/album/images/200/6055/605512.jpg?version=20240223040850,K-POP
너드커넥션,그대만 있다면,,발라드,https://image.bugsm.co.kr/album/images/200/40901/4090168.jpg?version=20240209005514,K-POP
노을,늦은 밤 너의 집 앞 골목길에서,,발라드,https://image.bugsm.co.kr/album/images/200/202871/20287171.jpg?version=20210422183751,K-POP
다비치,미워도 사랑하니까,,발라드,https://image.bugsm.co.kr/album/images/200/1008/100832.jpg?version=20250530011824,K-POP
다비치,오르골,,발라드,https://image.bugsm.co.kr/album/images/200/1793/179343.jpg?version=20250530013403,K-POP
던,빛이 나는 너에게,,알엔비,https://image.bugsm.co.kr/album/images/200/40854/4085468.jpg?version=20230414064209,K-POP
데이식스,HAPPY,"2,000치즈",록,https://image.bugsm.co.kr/album/images/200/206298/20629850.jpg?version=20250104012829,K-POP
데이식스,뚫고 지나가요,,록,https://image.bugsm.co.kr/album/images/200/204070/20407021.jpg?version=20250107015901,K-POP
데이식스,녹아내려요,"2,000치즈",록,https://image.bugsm.co.kr/album/images/200/206680/20668087.jpg?version=20240903005613,K-POP
데이식스,아 왜 (I Wait),,록,https://image.bugsm.co.kr/album/images/200/200759/20075999.jpg?version=20240805121437,K-POP
런치,나를 안아줘,,알엔비,https://image.bugsm.co.kr/album/images/200/41032/4103279.jpg?version=20240709032705,K-POP
로제,APT. (짱빵ver),,댄스,https://image.bugsm.co.kr/album/images/200/41086/4108664.jpg?version=20241206010201,K-POP
르세라핌,Blue Flame,,댄스,https://image.bugsm.co.kr/album/images/200/40751/4075173.jpg?version=20240727023239,K-POP
르세라핌,FEARLESS,,댄스,https://image.bugsm.co.kr/album/images/200/40751/4075173.jpg?version=20240727023239,K-POP
린,자기야 여보야 사랑아,,발라드,https://image.bugsm.co.kr/album/images/200/2227/222710.jpg?version=20211216002808,K-POP
마골피,비행소녀,,발라드,https://image.bugsm.co.kr/album/images/200/80251/8025180.jpg?version=20211215013133,K-POP
멜로망스,좋은 날,,발라드,https://image.bugsm.co.kr/album/images/200/201845/20184500.jpg?version=20231026054713,K-POP
멜로망스,고백,,발라드,https://image.bugsm.co.kr/album/images/200/40643/4064302.jpg?version=20230825002751,K-POP
멜로망스,선물,,발라드,https://image.bugsm.co.kr/album/images/200/201074/20107410.jpg?version=20220324021603,K-POP
김민석,취중고백,,발라드,https://image.bugsm.co.kr/album/images/200/40691/4069154.jpg?version=20240223043204,K-POP
멜로망스,사랑인가 봐,,발라드,https://image.bugsm.co.kr/album/images/200/40713/4071363.jpg?version=20220330120007,K-POP
모세,사랑인걸,,발라드,https://image.bugsm.co.kr/album/images/200/95001/9500113.jpg?version=20211215015020,K-POP
문문,비행운,,인디뮤직,https://image.bugsm.co.kr/album/images/200/200654/20065430.jpg?version=20241201001011,K-POP
미로,계절범죄,,록,https://image.bugsm.co.kr/album/images/200/205566/20556620.jpg?version=20230731150017,K-POP
미로,괴물이 피는 숲 ,,발라드,https://image.bugsm.co.kr/album/images/200/41010/4101083.jpg?version=20240511014743,K-POP
미연,Drive,,록,https://image.bugsm.co.kr/album/images/200/40749/4074923.jpg?version=20250503033010,K-POP
미연,달빛에 그려지는,,발라드,https://image.bugsm.co.kr/album/images/200/40903/4090321.jpg?version=20250503012258,K-POP
민쇼크,빈 하늘에 불꽃을 그린다,,인디뮤직,https://image.bugsm.co.kr/album/images/200/204882/20488251.jpg?version=20240206140230,K-POP
민쇼크,보라색계단,,인디뮤직,https://image.bugsm.co.kr/album/images/200/205616/20561675.jpg?version=20240206140244,K-POP
박효신,눈의 꽃,,발라드,https://image.bugsm.co.kr/album/images/200/80019/8001909.jpg?version=20250603011411,K-POP
백아,첫사랑,,인디뮤직,https://image.bugsm.co.kr/album/images/200/201980/20198077.jpg?version=20210217194055,K-POP
백아연,이럴거면 그러지말지,,발라드,https://image.bugsm.co.kr/album/images/200/5046/504618.jpg?version=20200730151340,K-POP
백예린,Antifreeze,,발라드,https://image.bugsm.co.kr/album/images/200/204200/20420099.jpg?version=20250107032322,K-POP
백예린,그건 아마 우리의 잘못은 아닐 거야,,알엔비,https://image.bugsm.co.kr/album/images/200/202383/20238312.jpg?version=20201216092743,K-POP
백예린,산책,,발라드,https://image.bugsm.co.kr/album/images/200/204200/20420099.jpg?version=20250107032322,K-POP
버블시스터즈,그렇게 사랑하고 그렇게 웃었습니다,,발라드,https://image.bugsm.co.kr/album/images/200/80246/8024648.jpg?version=20230701060733,K-POP
버블시스터즈,가시리,,발라드,https://image.bugsm.co.kr/album/images/200/2170/217092.jpg?version=20220722011151,K-POP
벤,바람처럼 날아서,,발라드,https://image.bugsm.co.kr/album/images/200/206951/20695154.jpg?version=20250104230004,K-POP
볼빨간사춘기,Blue,,인디뮤직,https://image.bugsm.co.kr/album/images/200/201221/20122134.jpg?version=20220716012243,K-POP
볼빨간사춘기,프리지아,,인디뮤직,https://image.bugsm.co.kr/album/images/200/5855/585591.jpg?version=20220716004855,K-POP
부석순,청바지,,댄스,https://image.bugsm.co.kr/album/images/200/41129/4112974.jpg?version=20250109012628,K-POP
블랙핑크,How You Like That,,댄스,https://image.bugsm.co.kr/album/images/200/203341/20334175.jpg?version=20250107003416,K-POP
비비,밤양갱,,알엔비,https://image.bugsm.co.kr/album/images/200/40961/4096123.jpg?version=20240301015403,K-POP
비비,책방오빠 문학소녀,,발라드,https://image.bugsm.co.kr/album/images/200/41197/4119725.jpg?version=20250515015331,K-POP
빅나티(서동현),정이라고 하자,,알엔비,https://image.bugsm.co.kr/album/images/200/40745/4074520.jpg?version=20230304013738,K-POP
빅마마,체념,,알엔비,https://image.bugsm.co.kr/album/images/200/275/27516.jpg?version=20250107011902,K-POP
빅마마,배반,,발라드,https://image.bugsm.co.kr/album/images/200/95006/9500678.jpg?version=20250107010142,K-POP
산들,취기를 빌려,,알엔비,https://image.bugsm.co.kr/album/images/200/9887/988734.jpg?version=20210422183751,K-POP
서리,긴 밤,,알엔비,https://image.bugsm.co.kr/album/images/200/40473/4047364.jpg?version=20240223042756,K-POP
서영은,내 안의 그대,,발라드,https://image.bugsm.co.kr/album/images/200/325/32584.jpg?version=20250222035428,K-POP
서영은,혼자가 아닌 나,,발라드,https://image.bugsm.co.kr/album/images/200/335/33591.jpg?version=20240126003529,K-POP
선미,열이올라요,,댄스,https://image.bugsm.co.kr/album/images/200/40772/4077267.jpg?version=20220630063442,K-POP
선우정아,도망가자,,알엔비,https://image.bugsm.co.kr/album/images/200/202938/20293864.jpg?version=20231222013617,K-POP
선우정아,상상,,발라드,https://image.bugsm.co.kr/album/images/200/204768/20476825.jpg?version=20220723013608,K-POP
선우정아,구애,,발라드,https://image.bugsm.co.kr/album/images/200/201072/20107225.jpg?version=20231222010535,K-POP
선우정아,고양이,,재즈,https://image.bugsm.co.kr/album/images/200/201385/20138513.jpg?version=20231222013233,K-POP
성시경,너의 모든 순간,,발라드,https://image.bugsm.co.kr/album/images/200/4132/413209.jpg?version=20231101174008,K-POP
성시경,희재,,발라드,https://image.bugsm.co.kr/album/images/200/90006/9000635.jpg?version=20241101015616,K-POP
성시경,두사람,,발라드,https://image.bugsm.co.kr/album/images/200/80076/8007640.jpg?version=20211215004856,K-POP
성시경,태양계,,발라드,https://image.bugsm.co.kr/album/images/200/2987/298710.jpg?version=20220720023615,K-POP
소녀시대,다시 만난 세계,,댄스,https://image.bugsm.co.kr/album/images/200/80291/8029146.jpg?version=20250107031946,K-POP
손디아,어른,,발라드,https://image.bugsm.co.kr/album/images/200/201567/20156782.jpg?version=20231026054257,K-POP
숀,습관,,인디뮤직,https://image.bugsm.co.kr/album/images/200/8362/836217.jpg?version=20250107024900,K-POP
숀,Way Back Home,,인디뮤직,https://image.bugsm.co.kr/album/images/200/7573/757375.jpg?version=20250107024004,K-POP
스웨덴세탁소,그래도 나 사랑하지,,인디뮤직,https://image.bugsm.co.kr/album/images/200/3926/392659.jpg?version=20211216022938,K-POP
스탠딩에그,무지개,,인디뮤직,https://image.bugsm.co.kr/album/images/200/200255/20025537.jpg?version=20220324010746,K-POP
스텐딩에그,오래된 노래,,인디뮤직,https://image.bugsm.co.kr/album/images/200/3400/340045.jpg?version=20210422183751,K-POP
스텔라장,빌런,,인디뮤직,https://image.bugsm.co.kr/album/images/200/203171/20317156.jpg?version=20250110011626,K-POP
스텔라장,우르릉 쾅쾅쾅,,인디뮤직,https://image.bugsm.co.kr/album/images/200/203171/20317156.jpg?version=20250110011626,K-POP
스텔라장,월급은 통장을 스칠 뿐,,인디뮤직,https://image.bugsm.co.kr/album/images/200/200952/20095285.jpg?version=20250110013409,K-POP
심규선,꽃불,,발라드,https://image.bugsm.co.kr/album/images/200/40909/4090915.jpg?version=20241011015339,K-POP
심규선,달에 지다,,발라드,https://image.bugsm.co.kr/album/images/200/40865/4086504.jpg?version=20241011030158,K-POP
심규선,수피,,발라드,https://image.bugsm.co.kr/album/images/200/40664/4066443.jpg?version=20250107015944,K-POP
심규선,야래향,,발라드,https://image.bugsm.co.kr/album/images/200/40189/4018980.jpg?version=20241011045812,K-POP
심규선,창백한 푸른 점,,록,https://image.bugsm.co.kr/album/images/200/40153/4015316.jpg?version=20241011025752,K-POP
심규선,화조도,,발라드,https://image.bugsm.co.kr/album/images/200/202802/20280251.jpg?version=20241011014103,K-POP
심규선,아라리,,발라드,https://image.bugsm.co.kr/album/images/200/200997/20099782.jpg?version=20241011020249,K-POP
심규선,달과 6펜스,,인디뮤직,https://image.bugsm.co.kr/album/images/200/5383/538331.jpg?version=20241011005814,K-POP
심규선,요란,,록,https://image.bugsm.co.kr/album/images/200/41082/4108286.jpg?version=20241011031528,K-POP
심규선,소로,,발라드,https://image.bugsm.co.kr/album/images/200/40664/4066443.jpg?version=20250107015944,K-POP
심규선,부디,,발라드,https://image.bugsm.co.kr/album/images/200/2482/248214.jpg?version=20241011033120,K-POP
심규선,밤의 정원,,발라드,https://image.bugsm.co.kr/album/images/200/40664/4066443.jpg?version=20250107015944,K-POP
심규선,난설헌,,발라드,https://image.bugsm.co.kr/album/images/200/41073/4107372.jpg?version=20241011033949,K-POP
씨야,미친사랑의노래,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/80201/8020137.jpg?version=20250530012143,K-POP
씨야,그 사람이 나를 사랑해요,,발라드,https://image.bugsm.co.kr/album/images/200/80269/8026965.jpg?version=20250107011713,K-POP
씨야,유죄,,발라드,https://image.bugsm.co.kr/album/images/200/80161/8016131.jpg?version=20220712051337,K-POP
씨야,The Day,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/1000/100005.jpg?version=20250107023334,K-POP
씨야,정,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/1000/100005.jpg?version=20250107023334,K-POP
씨야,Promise U,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/80161/8016131.jpg?version=20220712051337,K-POP
씨야,미워요,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/1000/100005.jpg?version=20250107023334,K-POP
아이리칸나,최종화,"2,000치즈",록,https://image.bugsm.co.kr/album/images/200/206037/20603787.jpg?version=20240127010235,K-POP
아이브,LOVE DIVE,,댄스,https://image.bugsm.co.kr/album/images/200/40737/4073710.jpg?version=20220415014740,K-POP
아이브,After LIKE,,댄스,https://image.bugsm.co.kr/album/images/200/40789/4078936.jpg?version=20220824005434,K-POP
아이브,ELEVEN,,댄스,https://image.bugsm.co.kr/album/images/200/40683/4068361.jpg?version=20250107032324,K-POP
아이브,Off The Record ,,댄스,https://image.bugsm.co.kr/album/images/200/40915/4091551.jpg?version=20240209023305,K-POP
아이브,Either Way,,알엔비,https://image.bugsm.co.kr/album/images/200/40915/4091551.jpg?version=20240209023305,K-POP
아이오아이,벚꽃이 지면,,댄스,https://image.bugsm.co.kr/album/images/200/200340/20034077.jpg?version=20250107033002,K-POP
아이유,Love wins all,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/40955/4095501.jpg?version=20250326042636,K-POP
아이유,홀씨,,힙합,https://image.bugsm.co.kr/album/images/200/40955/4095501.jpg?version=20250326042636,K-POP
아이유,마음을 드려요,,발라드,https://image.bugsm.co.kr/album/images/200/203063/20306376.jpg?version=20210422183751,K-POP
아이유,입술 사이 (50cm),,록,https://image.bugsm.co.kr/album/images/200/3911/391147.jpg?version=20211216010022,K-POP
아이유,드라마,,발라드,https://image.bugsm.co.kr/album/images/200/40695/4069567.jpg?version=20220104003927,K-POP
아이유,Celebrity,,댄스,https://image.bugsm.co.kr/album/images/200/40271/4027185.jpg?version=20221119004352,K-POP
아이유,strawberry moon,,록,https://image.bugsm.co.kr/album/images/200/40662/4066238.jpg?version=20211020063534,K-POP
아이유,미리 메리 크리스마스,,댄스,https://image.bugsm.co.kr/album/images/200/2499/249930.jpg?version=20211216015917,K-POP
아이유,크레파스,,댄스,https://image.bugsm.co.kr/album/images/200/4036/403619.jpg?version=20250107010406,K-POP
아이유,비밀의 화원,,발라드,https://image.bugsm.co.kr/album/images/200/201196/20119646.jpg?version=20210422183751,K-POP
아이유,이름에게,,발라드,https://image.bugsm.co.kr/album/images/200/200941/20094140.jpg?version=20220720042039,K-POP
아이유,나만 몰랐던 이야기,,발라드,https://image.bugsm.co.kr/album/images/200/2647/264791.jpg?version=20211216014653,K-POP
아이유,아이와 나의 바다,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/40271/4027185.jpg?version=20221119004352,K-POP
아이유,네모의 꿈,,발라드,https://image.bugsm.co.kr/album/images/200/41204/4120415.jpg?version=20250529011654,K-POP
아일릿,Magnetic,,댄스,https://image.bugsm.co.kr/album/images/200/206323/20632324.jpg?version=20250812014256,K-POP
아일릿,Lucky Girl Syndrome,,댄스,https://image.bugsm.co.kr/album/images/200/206323/20632324.jpg?version=20250812014256,K-POP
아일릿,Cherish,,댄스,https://image.bugsm.co.kr/album/images/200/206785/20678516.jpg?version=20241121014005,K-POP
