singer,title,cheeze,genre,cover_image,country
아일릿,빌려온 고양이,,댄스,https://image.bugsm.co.kr/album/images/200/41210/4121023.jpg?version=20250708004416,K-POP
아일릿,Almond Chocolate,,댄스,https://image.bugsm.co.kr/album/images/200/207104/20710464.jpg?version=20250318013727,K-POP
악동뮤지션,낙하,,록,https://image.bugsm.co.kr/album/images/200/40586/4058623.jpg?version=20250107015943,K-POP
악동뮤지션,후라이의 꿈,,인디뮤직,https://image.bugsm.co.kr/album/images/200/40903/4090354.jpg?version=20230822072239,K-POP
안예은,낮에 뜨는 달,,발라드,https://image.bugsm.co.kr/album/images/200/40847/4084755.jpg?version=20240223044140,K-POP
안예은,만개화,,발라드,https://image.bugsm.co.kr/album/images/200/40816/4081696.jpg?version=20241101000354,K-POP
안예은,백유화,,발라드,https://image.bugsm.co.kr/album/images/200/204754/20475494.jpg?version=20231026065338,K-POP
안예은,야화,,발라드,https://image.bugsm.co.kr/album/images/200/40642/4064297.jpg?version=20210902003411,K-POP
안예은,위화,,발라드,https://image.bugsm.co.kr/album/images/200/202321/20232183.jpg?version=20250501000500,K-POP
안예은,홍연,,발라드,https://image.bugsm.co.kr/album/images/200/6033/603392.jpg?version=20250107033017,K-POP
안예은,상사화,,발라드,https://image.bugsm.co.kr/album/images/200/6261/626111.jpg?version=20241004155057,K-POP
안예은,출항,,발라드,https://image.bugsm.co.kr/album/images/200/203884/20388463.jpg?version=20231209002940,K-POP
안예은,"별, 그대, 별",,발라드,https://image.bugsm.co.kr/album/images/200/7633/763333.jpg?version=20190426042021,K-POP
양다일,바다가 들린다,,발라드,https://image.bugsm.co.kr/album/images/200/40634/4063404.jpg?version=20240223042904,K-POP
양파,령혼,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/1898/189801.jpg?version=20231206115027,K-POP
에일리,첫눈처럼 너에게 가겠다,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/200761/20076172.jpg?version=20231026052657,K-POP
에코,행복한 나를,,발라드,https://image.bugsm.co.kr/album/images/200/75/7567.jpg?version=20230405134040,K-POP
엔플라잉,Firefly,,록,https://image.bugsm.co.kr/album/images/200/40804/4080492.jpg?version=20221022012834,K-POP
엔플라잉,네가 내 마음에 자리 잡았다,,록,https://image.bugsm.co.kr/album/images/200/41030/4103062.jpg?version=20240625180024,K-POP
여자친구,우리의 다정한 계절 속에,,댄스,https://image.bugsm.co.kr/album/images/200/41125/4112552.jpg?version=20250120000005,K-POP
여자친구,교차로,,댄스,https://image.bugsm.co.kr/album/images/200/203037/20303750.jpg?version=20250403003449,K-POP
여자친구,밤,,댄스,https://image.bugsm.co.kr/album/images/200/201636/20163624.jpg?version=20240701000955,K-POP
여자친구,MAGO,,댄스,https://image.bugsm.co.kr/album/images/200/40135/4013503.jpg?version=20250403011024,K-POP
달의하루,순혈주의자,"2,000치즈",록,https://image.bugsm.co.kr/album/images/200/205780/20578027.jpg?version=20230723180026,K-POP
오윤혜,I wish,,발라드,https://image.bugsm.co.kr/album/images/200/80245/8024568.jpg?version=20230701060721,K-POP
오현란,조금만 사랑했다면,,발라드,https://image.bugsm.co.kr/album/images/200/1511/151167.jpg?version=20220720035145,K-POP
옥상달빛,"수고했어, 오늘도",,인디뮤직,https://image.bugsm.co.kr/album/images/200/2793/279351.jpg?version=20250107025039,K-POP
우예린,토끼,,인디뮤직,https://image.bugsm.co.kr/album/images/200/40928/4092839.jpg?version=20231111004416,K-POP
우예린,붉은장미,,인디뮤직,https://image.bugsm.co.kr/album/images/200/205638/20563804.jpg?version=20250307072906,K-POP
우예린,화월,,발라드,https://image.bugsm.co.kr/album/images/200/204216/20421647.jpg?version=20230627005402,K-POP
우효,민들레,,인디뮤직,https://image.bugsm.co.kr/album/images/200/201002/20100227.jpg?version=20250215030424,K-POP
워너원,약속해요,,댄스,https://image.bugsm.co.kr/album/images/200/201514/20151435.jpg?version=20250107033353,K-POP
원슈타인,존재만으로,,힙합,https://image.bugsm.co.kr/album/images/200/40716/4071662.jpg?version=20220301004614,K-POP
원필,행운을 빌어줘,,록,https://image.bugsm.co.kr/album/images/200/204491/20449136.jpg?version=20230706015106,K-POP
유주,따라랏,,댄스,https://image.bugsm.co.kr/album/images/200/40914/4091418.jpg?version=20240223044623,K-POP
윤딴딴,술이 웬수라서,,인디뮤직,https://image.bugsm.co.kr/album/images/200/201011/20101117.jpg?version=20181214005435,K-POP
윤딴딴,겨울을 걷는다,,인디뮤직,https://image.bugsm.co.kr/album/images/200/4135/413540.jpg?version=20231222003755,K-POP
윤하,기도,,발라드,https://image.bugsm.co.kr/album/images/200/5055/505532.jpg?version=20231026044903,K-POP
윤하,기다리다,,발라드,https://image.bugsm.co.kr/album/images/200/80232/8023243.jpg?version=20250121015440,K-POP
윤하,오르트구름,,록,https://image.bugsm.co.kr/album/images/200/40675/4067509.jpg?version=20250107024703,K-POP
윤하,고백하기 좋은 날,,록,https://image.bugsm.co.kr/album/images/200/80254/8025461.jpg?version=20250530012930,K-POP
음율,반비례,,록,https://image.bugsm.co.kr/album/images/200/205687/20568778.jpg?version=20230609003037,K-POP
음율,파도혁명,"2,000치즈",록,https://image.bugsm.co.kr/album/images/200/205817/20581773.jpg?version=20230810024412,K-POP
음율,피차일반,,록,https://image.bugsm.co.kr/album/images/200/205687/20568778.jpg?version=20230609003037,K-POP
이누야샤,시대를 초월한 마음,,발라드,https://image.bugsm.co.kr/album/images/200/201701/20170117.jpg?version=20200827180006,K-POP
이루,흰눈,,발라드,https://image.bugsm.co.kr/album/images/200/80221/8022100.jpg?version=20211215015033,K-POP
이무진,신호등,,록,https://image.bugsm.co.kr/album/images/200/40448/4044879.jpg?version=20210515065000,K-POP
이문세,깊은 밤을 날아서,,발라드,https://image.bugsm.co.kr/album/images/200/1355/135544.jpg?version=20231118012217,K-POP
이바다,여우,,알엔비,https://image.bugsm.co.kr/album/images/200/202421/20242131.jpg?version=20250107015334,K-POP
이바다,야몽음인,,알엔비,https://image.bugsm.co.kr/album/images/200/201883/20188395.jpg?version=20231104003609,K-POP
이선희,여우비,,발라드,https://image.bugsm.co.kr/album/images/200/2333/233369.jpg?version=20220720003724,K-POP
이수영,천왕성,,발라드,https://image.bugsm.co.kr/album/images/200/40757/4075758.jpg?version=20220518063258,K-POP
이이경,칼퇴근,,트로트,https://image.bugsm.co.kr/album/images/200/203067/20306744.jpg?version=20231026060949,K-POP
이창섭,천상연,,발라드,https://image.bugsm.co.kr/album/images/200/40963/4096392.jpg?version=20240222064728,K-POP
이츠,청록,,록,https://image.bugsm.co.kr/album/images/200/205523/20552383.jpg?version=20231026070608,K-POP
이클립스,소나기,,발라드,https://image.bugsm.co.kr/album/images/200/206352/20635260.jpg?version=20250107022155,K-POP
이하이,한숨,,알엔비,https://image.bugsm.co.kr/album/images/200/200249/20024926.jpg?version=20210428040248,K-POP
자우림,스물다섯 스물하나,,록,https://image.bugsm.co.kr/album/images/200/3917/391751.jpg?version=20240907020609,K-POP
잔나비,사랑하긴 했었나요,,인디뮤직,https://image.bugsm.co.kr/album/images/200/4480/448006.jpg?version=20210422183751,K-POP
장범준,실버판테온,,록,https://image.bugsm.co.kr/album/images/200/40476/4047620.jpg?version=20210616002714,K-POP
장범준,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,,록,https://image.bugsm.co.kr/album/images/200/202726/20272602.jpg?version=20231026060111,K-POP
장범준,노래방에서,,록,https://image.bugsm.co.kr/album/images/200/202394/20239451.jpg?version=20210422183751,K-POP
장연주,여가,"2,000치즈",발라드,https://image.bugsm.co.kr/album/images/200/80051/8005106.jpg?version=20230701055706,K-POP
적재,별 보러 가자,,록,https://image.bugsm.co.kr/album/images/200/6248/624831.jpg?version=20250107015522,K-POP
조승우,꽃이 피고 지듯이,,발라드,https://image.bugsm.co.kr/album/images/200/5350/535094.jpg?version=20190605025306,K-POP
조유리,봄날은 간다,,발라드,https://image.bugsm.co.kr/album/images/200/206795/20679565.jpg?version=20241027180009,K-POP
조이,여우야,,발라드,https://image.bugsm.co.kr/album/images/200/200879/20087992.jpg?version=20231026052853,K-POP
조정석,아로하,,발라드,https://image.bugsm.co.kr/album/images/200/203142/20314288.jpg?version=20231026061130,K-POP
주시크,아무래도 난,,알엔비,https://image.bugsm.co.kr/album/images/200/40734/4073463.jpg?version=20240223043359,K-POP
주호 ,내가 아니라도,,발라드,https://image.bugsm.co.kr/album/images/200/40732/4073229.jpg?version=20240223043354,K-POP
지수,꽃,,댄스,https://image.bugsm.co.kr/album/images/200/40850/4085066.jpg?version=20230411020709,K-POP
쪽빛아리아,월하의 그대에게,,발라드,https://i1.sndcdn.com/artworks-000377347974-3glcud-t1080x1080.jpg,K-POP
체리필터,피아니시모,"2,000치즈",록,https://image.bugsm.co.kr/album/images/200/1966/196640.jpg?version=20250107021914,K-POP
최예근밴드,어른,,알엔비,https://image.bugsm.co.kr/album/images/200/200749/20074984.jpg?version=20210422183751,K-POP
최유리,숲,,인디뮤직,https://image.bugsm.co.kr/album/images/200/40790/4079006.jpg?version=20230912015742,K-POP
최유리,바람,,발라드,https://image.bugsm.co.kr/album/images/200/204224/20422406.jpg?version=20240723035858,K-POP
치즈,사르르쿵,,발라드,https://image.bugsm.co.kr/album/images/200/40710/4071080.jpg?version=20220301003731,K-POP
치즈,좋아해,,발라드,https://image.bugsm.co.kr/album/images/200/200826/20082696.jpg?version=20231222002928,K-POP
카더가든,밤새,,발라드,https://image.bugsm.co.kr/album/images/200/203473/20347347.jpg?version=20210804003053,K-POP
카더가든,섬으로 가요,,록,https://image.bugsm.co.kr/album/images/200/201352/20135289.jpg?version=20250107030823,K-POP
케이시,사진첩,,알엔비,https://image.bugsm.co.kr/album/images/200/201631/20163161.jpg?version=20210422183751,K-POP
케이시,진심이 담긴 노래,,발라드,https://image.bugsm.co.kr/album/images/200/202415/20241516.jpg?version=20210422183751,K-POP
케이시,그때가 좋았어,,발라드,https://image.bugsm.co.kr/album/images/200/202189/20218902.jpg?version=20210422183751,K-POP
케이시,늦은 밤 헤어지긴 너무 아쉬워,,발라드,https://image.bugsm.co.kr/album/images/200/40758/4075823.jpg?version=20220520063445,K-POP
케이시,가을밤 떠난 너,,발라드,https://image.bugsm.co.kr/album/images/200/202756/20275636.jpg?version=20210422183751,K-POP
키키,I DO ME,,댄스,https://image.bugsm.co.kr/album/images/200/41150/4115087.jpg?version=20250425011550,K-POP
탑현,그대와 달 아래,,발라드,https://image.bugsm.co.kr/album/images/200/40762/4076243.jpg?version=20220530063228,K-POP
탑현,사랑한다고 말해줘,,발라드,https://image.bugsm.co.kr/album/images/200/40784/4078489.jpg?version=20220812004904,K-POP
태연,불티,,댄스,https://image.bugsm.co.kr/album/images/200/202848/20284863.jpg?version=20230601001751,K-POP
태연,Weekend,,댄스,https://image.bugsm.co.kr/album/images/200/204073/20407398.jpg?version=20230601002040,K-POP
태연,Melt Away,,알엔비,https://image.bugsm.co.kr/album/images/200/40935/4093522.jpg?version=20240307015748,K-POP
투어스,내가 S면 넌 나의 N이 되어줘,,댄스,https://image.bugsm.co.kr/album/images/200/41023/4102387.jpg?version=20240718014004,K-POP
투어스,첫 만남은 계획대로 되지 않아,,댄스,https://image.bugsm.co.kr/album/images/200/40947/4094730.jpg?version=20250107011728,K-POP
2am,어떡하죠,,댄스,https://image.bugsm.co.kr/album/images/200/1590/159043.jpg?version=20211216013008,K-POP
펀치,가끔 이러다,,알엔비,https://image.bugsm.co.kr/album/images/200/202773/20277361.jpg?version=20250530010227,K-POP
펀치,밤이 되니까,,알엔비,https://image.bugsm.co.kr/album/images/200/201223/20122385.jpg?version=20250530003256,K-POP
펀치,Done For Me,,발라드,https://image.bugsm.co.kr/album/images/200/202717/20271738.jpg?version=20250530014129,K-POP
펀치,헤어지는 중,,알엔비,https://image.bugsm.co.kr/album/images/200/201938/20193850.jpg?version=20250530011829,K-POP
플라워,애정표현,,록,https://image.bugsm.co.kr/album/images/200/302/30260.jpg?version=20250107033538,K-POP
PLAVE,Dash,,록,https://image.bugsm.co.kr/album/images/200/41139/4113992.jpg?version=20250207010524,K-POP
핑클,화이트,,댄스,https://image.bugsm.co.kr/album/images/200/52/5293.jpg?version=20230628005123,K-POP
하리,조으다 완전 조으다,,댄스,https://image.bugsm.co.kr/album/images/200/3241/324123.jpg?version=20130718032207,K-POP
한로로,입춘,,인디뮤직,https://image.bugsm.co.kr/album/images/200/204552/20455290.jpg?version=20250601000543,K-POP
RUSUK,잠깐나올래,,발라드,https://image.bugsm.co.kr/album/images/200/205553/20555310.jpg?version=20230327180024,K-POP
허니츄러스,ii (아이아이),,댄스,https://image.bugsm.co.kr/album/images/200/205769/20576983.jpg?version=20230708004738,K-POP
허회경,그렇게 살아가는 것,,인디뮤직,https://image.bugsm.co.kr/album/images/200/204435/20443543.jpg?version=20250215034425,K-POP
헤비,늘,"2,000치즈",록,https://image.bugsm.co.kr/album/images/200/41171/4117123.jpg?version=20250424020202,K-POP
헤이즈,빙글빙글,,댄스,https://image.bugsm.co.kr/album/images/200/205568/20556837.jpg?version=20231026070711,K-POP
헤이즈,없었던 일로,,알엔비,https://image.bugsm.co.kr/album/images/200/204762/20476268.jpg?version=20231026065347,K-POP
헤이즈,처음처럼,,알엔비,https://image.bugsm.co.kr/album/images/200/203977/20397734.jpg?version=20250107011956,K-POP
헤이즈,비가 오는 날엔,,발라드,https://image.bugsm.co.kr/album/images/200/204128/20412824.jpg?version=20231026063909,K-POP
헤이즈,헤픈 우연,,알엔비,https://image.bugsm.co.kr/album/images/200/203977/20397734.jpg?version=20250107011956,K-POP
헤이즈,비도 오고 그래서,,알엔비,https://image.bugsm.co.kr/album/images/200/201049/20104917.jpg?version=20231026053140,K-POP
헤이즈,첫눈에,,알엔비,https://image.bugsm.co.kr/album/images/200/202157/20215708.jpg?version=20231026055241,K-POP
헤일,어떨 것 같아,,인디뮤직,https://image.bugsm.co.kr/album/images/200/202143/20214356.jpg?version=20250501000430,K-POP
황가람,나는 반딧불,,발라드,https://image.bugsm.co.kr/album/images/200/41087/4108756.jpg?version=20241023010353,K-POP
황인욱,취하고 싶다,,발라드,https://image.bugsm.co.kr/album/images/200/201101/20110120.jpg?version=20211020230037,K-POP
황인욱,한잔이면 지워질까,,발라드,https://image.bugsm.co.kr/album/images/200/40189/4018961.jpg?version=20240227022639,K-POP
황인욱,포장마차,,발라드,https://image.bugsm.co.kr/album/images/200/8960/896053.jpg?version=20211029115011,K-POP
휘인,헤어지자,,발라드,https://image.bugsm.co.kr/album/images/200/202752/20275298.jpg?version=20220324033450,K-POP
BOYNEXTDOOR,오늘만 I LOVE YOU,,댄스,https://image.bugsm.co.kr/album/images/200/41125/4112558.jpg?version=20250108011423,K-POP
FIFTY FIFTY,Cupid,,댄스,https://image.bugsm.co.kr/album/images/200/205484/20548488.jpg?version=20250107033632,K-POP
FIFTY FIFTY,SOS,,댄스,https://image.bugsm.co.kr/album/images/200/357697/35769791.jpg?version=20250122005359,K-POP
FIFTY FIFTY,Pookie,,댄스,https://image.bugsm.co.kr/album/images/200/377971/37797179.jpg?version=20250802015530,K-POP
FIFTY FIFTY,starry night ,,댄스,https://image.bugsm.co.kr/album/images/200/357175/35717583.jpg?version=20250122015112,K-POP
NewJeans,Hurt,,알엔비,https://image.bugsm.co.kr/album/images/200/40780/4078016.jpg?version=20221014011218,K-POP
NewJeans,Bubble Gum,,댄스,https://image.bugsm.co.kr/album/images/200/41256/4125643.jpg?version=20250821010538,K-POP
WOODZ,Drowning,,록,https://image.bugsm.co.kr/album/images/200/40839/4083984.jpg?version=20250315015832,K-POP
이무진,청춘만화,,록,https://image.bugsm.co.kr/album/images/200/41081/4108180.jpg?version=20250318024429,K-POP
이무진,에피소드,,록,https://image.bugsm.co.kr/album/images/200/40941/4094127.jpg?version=20250101001125,K-POP
이무진,잠깐 시간 될까,,록,https://image.bugsm.co.kr/album/images/200/40862/4086287.jpg?version=20250101001037,K-POP
하울,사랑인가요,,발라드,https://image.bugsm.co.kr/album/images/200/80153/8015382.jpg?version=20250107025601,K-POP
루시,아니 근데 진짜,,록,https://image.bugsm.co.kr/album/images/200/40840/4084015.jpg?version=20250101001012,K-POP
백예린,La La La Love Song,,일반,https://i1.sndcdn.com/artworks-ilv12X02b6zqHm2w-J3ZWGw-t500x500.jpg,J-POP
Kokia,부엉이,,일반,https://i1.sndcdn.com/artworks-xL2MMVTI95a2Wy9f-MicHdw-t500x500.jpg,J-POP
쵸큐메이,너의 연인이 되고싶어,,일반,https://i.namu.wiki/i/bwMWXWi2w5TujlLg_ldjomj7jxwlPVirvhQLgxRWab3eX-nxTzPgX_gm9Lki3Fnp91_875cJpRAyJWpnPm40LA.webp,J-POP
와누카,취기,,일반,https://i.ytimg.com/vi/Rq0NjgXSj0s/maxresdefault.jpg,J-POP
마츠타세이코,푸른산호초,,일반,https://i.namu.wiki/i/zaiEOEdXE2x4-jqt_qSbXwL8XffNp16OMfFFTfHcmH_NNcF_A-tImjneSgPX0mxkH6COeYwKB4nHSTVLx115bv5oByiEQk4e893g0vVxwdFU56F05R7nTJhaEMayCaLGdQQpFlz_pzYCmwLL7IXCNA.webp,J-POP
XIA(준수),내가 죽으려고 생각한 것은,,발라드,https://i.ytimg.com/vi/SGuYqyLYU1g/maxresdefault.jpg,K-POP
eill ,Finale,,일반,https://i.namu.wiki/i/T28VBA4M_418mXLylsTFPRLIC5HEwphWGSD8U_m1CdSSuKol8nZcuO321L7YmTDVa3HYSlBfpitAZVXw1pDZ4g.webp,J-POP
tuki.,만찬가,,일반,https://i.namu.wiki/i/GMn8hSQsoEC8Ahf4ZDWqI17M8ifhqGrfy1wtxnNxJ_GITZ3pLayA2FWmeVjcwyYxpJhOXD9RJIys-KNTJ0-ATA.webp,J-POP
짱빵,슈퍼짱빵이,,애교송,https://nng-phinf.pstatic.net/MjAyNTA4MTJfMTEx/MDAxNzU0OTk4ODM3OTg5.gQJOG7xPROPhkDxauA5KyzdtZp2cJTiWM5SLJ1w9QZQg.kI0U5Ar6daoH3fxJgqMyFqO9jLU-8YQmxMNceHlM-6kg.PNG/%ED%94%84%EB%A1%9C%ED%95%84%EC%82%AC%EC%A7%843.png?type=f120_120_na,K-POP
짱빵,빵후루,,애교송,https://nng-phinf.pstatic.net/MjAyNTA4MTJfMTEx/MDAxNzU0OTk4ODM3OTg5.gQJOG7xPROPhkDxauA5KyzdtZp2cJTiWM5SLJ1w9QZQg.kI0U5Ar6daoH3fxJgqMyFqO9jLU-8YQmxMNceHlM-6kg.PNG/%ED%94%84%EB%A1%9C%ED%95%84%EC%82%AC%EC%A7%843.png?type=f120_120_na,K-POP
짱빵,날봐 귀순,,애교송,https://nng-phinf.pstatic.net/MjAyNTA4MTJfMTEx/MDAxNzU0OTk4ODM3OTg5.gQJOG7xPROPhkDxauA5KyzdtZp2cJTiWM5SLJ1w9QZQg.kI0U5Ar6daoH3fxJgqMyFqO9jLU-8YQmxMNceHlM-6kg.PNG/%ED%94%84%EB%A1%9C%ED%95%84%EC%82%AC%EC%A7%843.png?type=f120_120_na,K-POP
짱빵,모찌송,,애교송,https://nng-phinf.pstatic.net/MjAyNTA4MTJfMTEx/MDAxNzU0OTk4ODM3OTg5.gQJOG7xPROPhkDxauA5KyzdtZp2cJTiWM5SLJ1w9QZQg.kI0U5Ar6daoH3fxJgqMyFqO9jLU-8YQmxMNceHlM-6kg.PNG/%ED%94%84%EB%A1%9C%ED%95%84%EC%82%AC%EC%A7%843.png?type=f120_120_na,K-POP
이명화,진짜배기,,트로트,https://image.bugsm.co.kr/album/images/200/206874/20687437.jpg?version=20241126180022,K-POP
